

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 05:50:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5053  0029                     i1fpbase:
  5054  0029  2829               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  5055  002A                     fp__EXTI_SettingButton_CB:
  5056  002A  120A  118A  2E6D   	ljmp	_EXTI_SettingButton_CB
  5057  002D                     fp__Scheduler_Task3:
  5058  002D  120A  118A  2E61   	ljmp	_Scheduler_Task3
  5059  0030                     fp__Scheduler_Task1:
  5060  0030  120A  118A  2E5B   	ljmp	_Scheduler_Task1
  5061  0033                     fp__Scheduler_Task2:
  5062  0033  120A  118A  2E3B   	ljmp	_Scheduler_Task2
  5063  0036                     fp__Timer0_CB:
  5064  0036  120A  118A  2DE1   	ljmp	_Timer0_CB
  5065  0039                     __end_of__i1fptable:
  5066  007E                     btemp	set	126	;btemp
  5067  007E                     wtemp0	set	126
  5068                           
  5069                           	psect	config
  5070                           
  5071                           ;Config register CONFIG @ 0x2007
  5072                           ;	Oscillator Selection bits
  5073                           ;	FOSC = HS, HS oscillator
  5074                           ;	Watchdog Timer Enable bit
  5075                           ;	WDTE = OFF, WDT disabled
  5076                           ;	Power-up Timer Enable bit
  5077                           ;	PWRTE = OFF, PWRT disabled
  5078                           ;	Brown-out Reset Enable bit
  5079                           ;	BOREN = OFF, BOR disabled
  5080                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5081                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5082                           ;	Data EEPROM Memory Code Protection bit
  5083                           ;	CPD = OFF, Data EEPROM code protection off
  5084                           ;	Flash Program Memory Write Enable bits
  5085                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5086                           ;	In-Circuit Debugger Mode bit
  5087                           ;	DEBUG = 0x1, unprogrammed default
  5088                           ;	Flash Program Memory Code Protection bit
  5089                           ;	CP = OFF, Code protection off
  5090  2007                     	org	8199
  5091  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    11
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     17      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Scheduler_Update$1062	const PTR FTN()void  size(1) Largest target is 1
		 -> Scheduler_Task3(), Scheduler_Task2(), Scheduler_Task1(), 

    memset@p1	PTR void  size(1) Largest target is 3
		 -> Debounce_DownButton(BANK0[3]), Debounce_UpButton(BANK0[3]), Task_Flag(BANK0[3]), 

    memset@p	PTR unsigned char  size(1) Largest target is 3
		 -> Debounce_DownButton(BANK0[3]), Debounce_UpButton(BANK0[3]), Task_Flag(BANK0[3]), 

    S333Interrupt_CbStruct_T$EXTI_CB	PTR FTN()void  size(1) Largest target is 1
		 -> EXTI_SettingButton_CB(), 

    Interrupt_CbStruct.EXTI_CB	PTR FTN()void  size(1) Largest target is 1
		 -> EXTI_SettingButton_CB(), 

    S333Interrupt_CbStruct_T$Timer_CB	PTR FTN()void  size(1) Largest target is 1
		 -> Timer0_CB(), 

    Interrupt_CbStruct.Timer_CB	PTR FTN()void  size(1) Largest target is 1
		 -> Timer0_CB(), 

    S94Tasks_T$Task	PTR FTN()void  size(1) Largest target is 1
		 -> Scheduler_Task3(), Scheduler_Task2(), Scheduler_Task1(), 

    Tasks.Task	PTR FTN()void  size(1) Largest target is 1
		 -> Scheduler_Task3(), Scheduler_Task2(), Scheduler_Task1(), 

    sp__memset	PTR void  size(1) Largest target is 3
		 -> Debounce_DownButton(BANK0[3]), Debounce_UpButton(BANK0[3]), Task_Flag(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _Scheduler_Update->___llmod
    ___llmod->___bmul
    _Scheduler_Task3->_Clock_Update
    _Clock_Update->_Clock_Normal
    _Clock_Normal->___wmul
    _Buttons_Update->___awmod
    _Scheduler_Task1->_Display_Update
    _Display_Update->_SSD_DigitSelector
    _SSD_DigitSelector->___awdiv

Critical Paths under _main in BANK0

    _Scheduler_Init->_memset
    _Buttons_Init->_memset

Critical Paths under _ISR in BANK0

    _Timer0_CB->_Scheduler_Update

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1870
                       _Buttons_Init
                         _Clock_Init
                       _Display_Init
                          _GPIO_Init
                   _ModeManager_Init
                     _Scheduler_Init
                         _Timer_Init
                        _Timer_Start
 ---------------------------------------------------------------------------------
 (1) _Timer_Start                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Scheduler_Init                                       0     0      0     935
                             _memset
 ---------------------------------------------------------------------------------
 (1) _ModeManager_Init                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GPIO_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Display_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Clock_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Buttons_Init                                         0     0      0     935
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               6     2      4     935
                                             11 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0    4174
                                              7 BANK0      4     4      0
              _EXTI_SettingButton_CB *
                          _Timer0_CB *
 ---------------------------------------------------------------------------------
 (4) _Timer0_CB                                            0     0      0    4174
                   _Scheduler_Update
 ---------------------------------------------------------------------------------
 (5) _Scheduler_Update                                     7     7      0    4174
                                              0 BANK0      7     7      0
                    _Scheduler_Task1 *
                    _Scheduler_Task2 *
                    _Scheduler_Task3 *
                             ___bmul
                            ___llmod
 ---------------------------------------------------------------------------------
 (6) ___llmod                                             10     2      8      13
                                              3 COMMON    10     2      8
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___bmul                                               3     2      1     210
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (6) _Scheduler_Task3                                      0     0      0     536
                       _Clock_Update
 ---------------------------------------------------------------------------------
 (7) _Clock_Update                                         2     2      0     536
                                              8 COMMON     2     2      0
                 _Clock_Hour_Setting
              _Clock_Minutes_Setting
                       _Clock_Normal
 ---------------------------------------------------------------------------------
 (8) _Clock_Normal                                         2     2      0     536
                                              6 COMMON     2     2      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (9) ___wmul                                               6     2      4     536
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (8) _Clock_Minutes_Setting                                0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Clock_Hour_Setting                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _Scheduler_Task2                                      0     0      0     973
                     _Buttons_Update
                 _ModeManager_Update
 ---------------------------------------------------------------------------------
 (7) _ModeManager_Update                                   2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) _Buttons_Update                                       0     0      0     973
                            ___awmod
 ---------------------------------------------------------------------------------
 (6) _Scheduler_Task1                                      0     0      0    2262
                     _Display_Update
 ---------------------------------------------------------------------------------
 (7) _Display_Update                                       2     2      0    2262
                                             10 COMMON     2     2      0
                      _Display_Blink
                     _Display_Normal
                  _SSD_DigitSelector
 ---------------------------------------------------------------------------------
 (8) _SSD_DigitSelector                                    2     2      0    1809
                                              8 COMMON     2     2      0
                        _SSD_Display
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (8) ___awmod                                              6     2      4     973
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (9) ___awdiv                                              8     4      4     805
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (9) _SSD_Display                                          3     3      0      31
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (8) _Display_Normal                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Display_Blink                                        3     0      3     453
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (4) _EXTI_SettingButton_CB                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Buttons_Init
     _memset
   _Clock_Init
   _Display_Init
   _GPIO_Init
   _ModeManager_Init
   _Scheduler_Init
     _memset
   _Timer_Init
   _Timer_Start

 _ISR (ROOT)
   _EXTI_SettingButton_CB *
   _Timer0_CB *
     _Scheduler_Update
       _Scheduler_Task1 *
         _Display_Update
